Sno,Site_ID,Name,n_roi_24h,kappa_24h,24h_2yr,24h_5yr,24h_10yr,24h_25yr,24h_50yr,24h_100yr,24h_200yr,24h_500yr,24h_1000yr,24h_2000yr,24h_5000yr,24h_10000yr
56,FL655789AF,JABAL ABYADH EAST,24,-0.309,34.0,64.0,91.0,134.0,176.0,227.0,290.0,398.0,502.0,630.0,848.0,1059.0
57,FL740974AF,Wadi Tayyin near Bayyad,25,-0.269,35.0,65.0,90.0,130.0,167.0,212.0,265.0,353.0,435.0,534.0,697.0,850.0
58,FL950429CF,MAZARA 3 at Mazara,18,-0.336,35.0,67.0,96.0,144.0,191.0,251.0,326.0,456.0,585.0,747.0,1029.0,1309.0
59,GL052000AF,Wadi Al Arabiyeen at Batha,15,-0.276,36.0,66.0,91.0,132.0,170.0,216.0,271.0,362.0,448.0,551.0,723.0,885.0
63,FL245564BF,AL MUQAYHFAH 2 AT AL MUQAYHFAH,17,-0.15,35.0,61.0,81.0,109.0,132.0,158.0,187.0,229.0,266.0,306.0,367.0,418.0
64,FL343236AF,Al Wariyah near Rawdah,21,-0.139,35.0,61.0,80.0,107.0,130.0,155.0,182.0,223.0,257.0,294.0,350.0,397.0
65,FL443121AF,UPPER KHAFIFAH NEAR KHAFIFAH,23,-0.159,35.0,61.0,81.0,110.0,135.0,162.0,193.0,239.0,278.0,322.0,387.0,444.0
66,FL544208AF,GETEFI NEAR GETEFI,26,-0.211,35.0,63.0,85.0,119.0,150.0,184.0,224.0,287.0,343.0,408.0,510.0,601.0
67,FL844896AF,Al Hara at Jabal Abyadh,21,-0.26,36.0,65.0,90.0,129.0,165.0,208.0,259.0,342.0,420.0,513.0,664.0,805.0
68,FL942459AF,JABAL ASFAR,20,-0.25,36.0,65.0,89.0,128.0,162.0,203.0,252.0,331.0,404.0,490.0,630.0,759.0
69,GL142813AF,Dhabab at HWY near Dhabab,12,-0.245,35.0,64.0,87.0,124.0,158.0,197.0,243.0,318.0,387.0,469.0,600.0,721.0
72,FL331254AF,TOWER NEAR RAWDAH,18,-0.122,34.0,58.0,76.0,101.0,122.0,144.0,169.0,204.0,233.0,265.0,312.0,351.0
73,FL434668AF,LOWER KHAFIFAH NEAR KHAFIFAH,22,-0.127,35.0,60.0,79.0,105.0,127.0,150.0,176.0,213.0,245.0,279.0,329.0,371.0
74,FL730339AF,Jabal Kheyaam2 at Jabal Kheyaam,30,-0.172,35.0,62.0,82.0,112.0,137.0,166.0,198.0,247.0,289.0,337.0,409.0,472.0
75,FL737261AF,SHANNAH NEAR SHANNAH,25,-0.156,36.0,63.0,83.0,112.0,136.0,163.0,194.0,239.0,278.0,321.0,385.0,441.0
76,FL933320AF,SAMAIA NEAR SAMAIA,21,-0.175,36.0,63.0,84.0,115.0,141.0,171.0,204.0,255.0,299.0,349.0,424.0,490.0
83,FL527473AF,AL MAR NEAR AL MAR,28,-0.132,34.0,58.0,77.0,103.0,125.0,148.0,174.0,211.0,243.0,278.0,329.0,372.0
85,FL921766AF,Souqah near Souqah,23,-0.165,35.0,61.0,82.0,111.0,136.0,164.0,196.0,243.0,284.0,329.0,398.0,458.0
